date,dollar_rate
17.09.2022,"60,0316"
16.09.2022,"59,6663"
15.09.2022,"59,7751"
14.09.2022,"60,0676"
13.09.2022,"60,4568"
10.09.2022,"60,4696"
09.09.2022,"60,8010"
08.09.2022,"61,1814"
07.09.2022,"60,8544"
06.09.2022,"60,9033"
03.09.2022,"60,3713"
02.09.2022,"60,2370"
01.09.2022,"60,2386"
31.08.2022,"60,3677"
30.08.2022,"60,3636"
27.08.2022,"60,0924"
26.08.2022,"59,7699"
25.08.2022,"59,9974"
24.08.2022,"59,8963"
23.08.2022,"59,7419"
20.08.2022,"59,1321"
19.08.2022,"59,9570"
18.08.2022,"60,7552"
17.08.2022,"61,4247"
16.08.2022,"61,3747"
13.08.2022,"60,8993"
12.08.2022,"60,6229"
11.08.2022,"60,4542"
10.08.2022,"60,3814"
09.08.2022,"60,3164"
06.08.2022,"60,3696"
05.08.2022,"60,2580"
04.08.2022,"60,2374"
03.08.2022,"60,1595"
02.08.2022,"62,0506"
30.07.2022,"61,3101"
29.07.2022,"60,2031"
28.07.2022,"60,2198"
27.07.2022,"58,6605"
26.07.2022,"57,7821"
23.07.2022,"57,3917"
22.07.2022,"56,4783"
21.07.2022,"54,8491"
20.07.2022,"55,4370"
19.07.2022,"56,5616"
16.07.2022,"57,8323"
15.07.2022,"58,2568"
14.07.2022,"58,5322"
13.07.2022,"58,8541"
12.07.2022,"61,3045"
09.07.2022,"61,2664"
08.07.2022,"63,1427"
07.07.2022,"62,9110"
06.07.2022,"58,5118"
05.07.2022,"55,0858"
02.07.2022,"53,7676"
01.07.2022,"52,5123"
30.06.2022,"51,1580"
29.06.2022,"52,9699"
28.06.2022,"53,3641"
25.06.2022,"53,3234"
24.06.2022,"53,3578"
23.06.2022,"53,2788"
22.06.2022,"54,7081"
21.06.2022,"56,1727"
18.06.2022,"56,7101"
17.06.2022,"56,8691"
16.06.2022,"56,6624"
15.06.2022,"57,0926"
11.06.2022,"57,7780"
10.06.2022,"58,3895"
09.06.2022,"60,2282"
08.06.2022,"60,9565"
07.06.2022,"61,1094"
04.06.2022,"61,9659"
03.06.2022,"61,5750"
02.06.2022,"61,4733"
01.06.2022,"61,6069"
31.05.2022,"63,0975"
28.05.2022,"66,4029"
27.05.2022,"62,0495"
26.05.2022,"56,2996"
25.05.2022,"56,9690"
24.05.2022,"58,2087"
21.05.2022,"58,8862"
20.05.2022,"62,4031"
19.05.2022,"63,5643"
18.05.2022,"63,5428"
17.05.2022,"63,4445"
14.05.2022,"63,7799"
13.05.2022,"65,7916"
12.05.2022,"68,8389"
07.05.2022,"67,3843"
06.05.2022,"66,2378"
05.05.2022,"69,4160"
30.04.2022,"71,0237"
29.04.2022,"72,2953"
28.04.2022,"72,8764"
27.04.2022,"72,7089"
26.04.2022,"73,3611"
23.04.2022,"73,5050"
22.04.2022,"74,9990"
21.04.2022,"77,0809"
20.04.2022,"79,0287"
19.04.2022,"79,4529"
16.04.2022,"80,0437"
15.04.2022,"81,2880"
14.04.2022,"79,8471"
13.04.2022,"79,6274"
12.04.2022,"79,1596"
09.04.2022,"74,8501"
08.04.2022,"76,2547"
07.04.2022,"82,5962"
06.04.2022,"83,3520"
05.04.2022,"83,5932"
02.04.2022,"83,4285"
01.04.2022,"83,4097"
31.03.2022,"84,0851"
30.03.2022,"86,2843"
29.03.2022,"93,7125"
26.03.2022,"95,6618"
25.03.2022,"96,0458"
24.03.2022,"103,1618"
23.03.2022,"104,0741"
22.03.2022,"104,6819"
19.03.2022,"103,9524"
18.03.2022,"104,8012"
17.03.2022,"108,0521"
16.03.2022,"111,4823"
15.03.2022,"115,1963"
12.03.2022,"116,7517"
11.03.2022,"120,3785"
10.03.2022,"116,0847"
06.03.2022,"105,8124"
05.03.2022,"105,8124"
04.03.2022,"111,7564"
03.03.2022,"103,2487"
02.03.2022,"91,7457"
01.03.2022,"93,5589"
26.02.2022,"83,5485"
25.02.2022,"86,9288"
23.02.2022,"80,4194"
22.02.2022,"76,7671"
19.02.2022,"75,7619"
18.02.2022,"75,7527"
17.02.2022,"75,0141"
16.02.2022,"76,1660"
15.02.2022,"76,5762"
12.02.2022,"74,9867"
11.02.2022,"74,7241"
10.02.2022,"74,8015"
09.02.2022,"75,3042"
08.02.2022,"75,6806"
05.02.2022,"76,0509"
04.02.2022,"76,6501"
03.02.2022,"76,4849"
02.02.2022,"77,1302"
01.02.2022,"77,4702"
29.01.2022,"77,8174"
28.01.2022,"78,9470"
27.01.2022,"78,9437"
26.01.2022,"78,6422"
25.01.2022,"77,3649"
22.01.2022,"76,6903"
21.01.2022,"76,4408"
20.01.2022,"76,8697"
19.01.2022,"76,3347"
18.01.2022,"76,0404"
15.01.2022,"75,7668"
14.01.2022,"74,5686"
13.01.2022,"74,5277"
12.01.2022,"74,8355"
11.01.2022,"75,1315"
31.12.2021,"74,2926"
30.12.2021,"73,6514"
29.12.2021,"73,4959"
28.12.2021,"73,2329"
25.12.2021,"73,1886"
24.12.2021,"73,3583"
23.12.2021,"73,7901"
22.12.2021,"73,8206"
21.12.2021,"74,2947"
18.12.2021,"73,7330"
17.12.2021,"73,5708"
16.12.2021,"73,8510"
15.12.2021,"73,4698"
14.12.2021,"73,4107"
11.12.2021,"73,6059"
10.12.2021,"73,5998"
09.12.2021,"73,8453"
08.12.2021,"74,1399"
07.12.2021,"73,6694"
04.12.2021,"73,7426"
03.12.2021,"74,0637"
02.12.2021,"73,9746"
01.12.2021,"74,8926"
30.11.2021,"74,9818"
27.11.2021,"75,5873"
26.11.2021,"74,6004"
25.11.2021,"74,3726"
24.11.2021,"74,8327"
23.11.2021,"73,4506"
20.11.2021,"72,7617"
19.11.2021,"72,6022"
18.11.2021,"72,8228"
17.11.2021,"72,5553"
16.11.2021,"72,2724"
13.11.2021,"71,8118"
12.11.2021,"71,1964"
11.11.2021,"70,6950"
10.11.2021,"71,2866"
09.11.2021,"71,3975"
04.11.2021,"71,4876"
03.11.2021,"71,4783"
02.11.2021,"71,0863"
30.10.2021,"70,5200"
29.10.2021,"70,5207"
28.10.2021,"69,8104"
27.10.2021,"69,5526"
